E:/00 VSCode/UniBH_aulas/QBank/QBankApi/obj/Debug/net8.0/QBankApi.GeneratedMSBuildEditorConfig.editorconfig
E:/00 VSCode/UniBH_aulas/QBank/QBankApi/obj/Debug/net8.0/QBankApi.AssemblyInfoInputs.cache
E:/00 VSCode/UniBH_aulas/QBank/QBankApi/obj/Debug/net8.0/QBankApi.AssemblyInfo.cs
E:/00 VSCode/UniBH_aulas/QBank/QBankApi/obj/Debug/net8.0/QBankApi.csproj.CoreCompileInputs.cache
E:/00 VSCode/UniBH_aulas/QBank/QBankApi/obj/Debug/net8.0/QBankApi.MvcApplicationPartsAssemblyInfo.cache
E:/00 VSCode/UniBH_aulas/QBank/QBankApi/obj/Debug/net8.0/QBankApi.sourcelink.json
E:/00 VSCode/UniBH_aulas/QBank/QBankApi/bin/Debug/net8.0/appsettings.Development.json
E:/00 VSCode/UniBH_aulas/QBank/QBankApi/bin/Debug/net8.0/appsettings.json
E:/00 VSCode/UniBH_aulas/QBank/QBankApi/bin/Debug/net8.0/QBankApi.exe
E:/00 VSCode/UniBH_aulas/QBank/QBankApi/bin/Debug/net8.0/QBankApi.deps.json
E:/00 VSCode/UniBH_aulas/QBank/QBankApi/bin/Debug/net8.0/QBankApi.runtimeconfig.json
E:/00 VSCode/UniBH_aulas/QBank/QBankApi/bin/Debug/net8.0/QBankApi.dll
E:/00 VSCode/UniBH_aulas/QBank/QBankApi/bin/Debug/net8.0/QBankApi.pdb
E:/00 VSCode/UniBH_aulas/QBank/QBankApi/obj/Debug/net8.0/staticwebassets.build.json
E:/00 VSCode/UniBH_aulas/QBank/QBankApi/obj/Debug/net8.0/staticwebassets.development.json
E:/00 VSCode/UniBH_aulas/QBank/QBankApi/obj/Debug/net8.0/staticwebassets/msbuild.QBankApi.Microsoft.AspNetCore.StaticWebAssets.props
E:/00 VSCode/UniBH_aulas/QBank/QBankApi/obj/Debug/net8.0/staticwebassets/msbuild.build.QBankApi.props
E:/00 VSCode/UniBH_aulas/QBank/QBankApi/obj/Debug/net8.0/staticwebassets/msbuild.buildMultiTargeting.QBankApi.props
E:/00 VSCode/UniBH_aulas/QBank/QBankApi/obj/Debug/net8.0/staticwebassets/msbuild.buildTransitive.QBankApi.props
E:/00 VSCode/UniBH_aulas/QBank/QBankApi/obj/Debug/net8.0/staticwebassets.pack.json
E:/00 VSCode/UniBH_aulas/QBank/QBankApi/obj/Debug/net8.0/scopedcss/bundle/QBankApi.styles.css
E:/00 VSCode/UniBH_aulas/QBank/QBankApi/obj/Debug/net8.0/QBankApi.dll
E:/00 VSCode/UniBH_aulas/QBank/QBankApi/obj/Debug/net8.0/refint/QBankApi.dll
E:/00 VSCode/UniBH_aulas/QBank/QBankApi/obj/Debug/net8.0/QBankApi.pdb
E:/00 VSCode/UniBH_aulas/QBank/QBankApi/obj/Debug/net8.0/QBankApi.genruntimeconfig.cache
E:/00 VSCode/UniBH_aulas/QBank/QBankApi/obj/Debug/net8.0/ref/QBankApi.dll
/Volumes/WD Elements/UniBH_wd/00 UniBH_aulas_VS/QBank/QBankApi/bin/Debug/net8.0/appsettings.Development.json
/Volumes/WD Elements/UniBH_wd/00 UniBH_aulas_VS/QBank/QBankApi/bin/Debug/net8.0/appsettings.json
/Volumes/WD Elements/UniBH_wd/00 UniBH_aulas_VS/QBank/QBankApi/bin/Debug/net8.0/QBankApi
/Volumes/WD Elements/UniBH_wd/00 UniBH_aulas_VS/QBank/QBankApi/bin/Debug/net8.0/QBankApi.deps.json
/Volumes/WD Elements/UniBH_wd/00 UniBH_aulas_VS/QBank/QBankApi/bin/Debug/net8.0/QBankApi.runtimeconfig.json
/Volumes/WD Elements/UniBH_wd/00 UniBH_aulas_VS/QBank/QBankApi/bin/Debug/net8.0/QBankApi.dll
/Volumes/WD Elements/UniBH_wd/00 UniBH_aulas_VS/QBank/QBankApi/bin/Debug/net8.0/QBankApi.pdb
/Volumes/WD Elements/UniBH_wd/00 UniBH_aulas_VS/QBank/QBankApi/obj/Debug/net8.0/QBankApi.GeneratedMSBuildEditorConfig.editorconfig
/Volumes/WD Elements/UniBH_wd/00 UniBH_aulas_VS/QBank/QBankApi/obj/Debug/net8.0/QBankApi.AssemblyInfoInputs.cache
/Volumes/WD Elements/UniBH_wd/00 UniBH_aulas_VS/QBank/QBankApi/obj/Debug/net8.0/QBankApi.AssemblyInfo.cs
/Volumes/WD Elements/UniBH_wd/00 UniBH_aulas_VS/QBank/QBankApi/obj/Debug/net8.0/QBankApi.csproj.CoreCompileInputs.cache
/Volumes/WD Elements/UniBH_wd/00 UniBH_aulas_VS/QBank/QBankApi/obj/Debug/net8.0/QBankApi.MvcApplicationPartsAssemblyInfo.cache
/Volumes/WD Elements/UniBH_wd/00 UniBH_aulas_VS/QBank/QBankApi/obj/Debug/net8.0/QBankApi.sourcelink.json
/Volumes/WD Elements/UniBH_wd/00 UniBH_aulas_VS/QBank/QBankApi/obj/Debug/net8.0/staticwebassets.build.json
/Volumes/WD Elements/UniBH_wd/00 UniBH_aulas_VS/QBank/QBankApi/obj/Debug/net8.0/staticwebassets.development.json
/Volumes/WD Elements/UniBH_wd/00 UniBH_aulas_VS/QBank/QBankApi/obj/Debug/net8.0/staticwebassets/msbuild.QBankApi.Microsoft.AspNetCore.StaticWebAssets.props
/Volumes/WD Elements/UniBH_wd/00 UniBH_aulas_VS/QBank/QBankApi/obj/Debug/net8.0/staticwebassets/msbuild.build.QBankApi.props
/Volumes/WD Elements/UniBH_wd/00 UniBH_aulas_VS/QBank/QBankApi/obj/Debug/net8.0/staticwebassets/msbuild.buildMultiTargeting.QBankApi.props
/Volumes/WD Elements/UniBH_wd/00 UniBH_aulas_VS/QBank/QBankApi/obj/Debug/net8.0/staticwebassets/msbuild.buildTransitive.QBankApi.props
/Volumes/WD Elements/UniBH_wd/00 UniBH_aulas_VS/QBank/QBankApi/obj/Debug/net8.0/staticwebassets.pack.json
